idx_id_wdw_csv,idx_interp_spl_csv,r2_med_model_a_csv,r2_med_model_b_csv
220,450,0.729595832588189,0.96530941998281
225,450,0.737156518654451,0.964446455370841
230,450,0.743896488540417,0.964034246558715
235,450,0.754353917508454,0.960879360766094
240,450,0.744613123044081,0.955519094739671
245,450,0.740993285859306,0.94813456420765
250,450,0.74551580158312,0.945542441287506
255,450,0.736641019573373,0.941494998436604
260,450,0.736620910146605,0.930902417145339
265,450,0.682457014044565,0.932672575766972
270,450,0.683845457727301,0.920570251998797
275,450,0.663883909085312,0.91746314239963
280,450,0.668382070365375,0.914191132328418
285,450,0.678837315726534,0.896931395389596
290,450,0.646170558413278,0.875484383446865
295,450,0.579829522719397,0.858876321979261
300,450,0.56261396111002,0.862989556541554
